Nome;60;Timestamp
Condition_Indicators_01;2;09/03/2017 00:00:00
Condition_Indicators_02;4;09/03/2017 00:00:00
Condition_Indicators_03;34;09/03/2017 00:00:00
Condition_Indicators_04;40;09/03/2017 00:00:00
Condition_Indicators_05;54;09/03/2017 00:00:00
Condition_Indicators_06;7;09/03/2017 00:00:00
Condition_Indicators_07;6;09/03/2017 00:00:00
Condition_Indicators_01;44;10/03/2017 00:00:05
Condition_Indicators_02;9;10/03/2017 00:00:05
Condition_Indicators_03;24;10/03/2017 00:00:05
Condition_Indicators_04;20;10/03/2017 00:00:05
Condition_Indicators_05;51;10/03/2017 00:00:05
Condition_Indicators_06;22;10/03/2017 00:00:05
Condition_Indicators_07;55;10/03/2017 00:00:05
Condition_Indicators_01;23;11/03/2017 00:00:10
Condition_Indicators_02;12;11/03/2017 00:00:10
Condition_Indicators_03;54;11/03/2017 00:00:10
Condition_Indicators_04;0;11/03/2017 00:00:10
Condition_Indicators_05;1;11/03/2017 00:00:10
Condition_Indicators_06;40;11/03/2017 00:00:10
Condition_Indicators_07;16;11/03/2017 00:00:10
Condition_Indicators_01;57;12/03/2017 00:00:15
Condition_Indicators_02;42;12/03/2017 00:00:15
Condition_Indicators_03;10;12/03/2017 00:00:15
Condition_Indicators_04;41;12/03/2017 00:00:15
Condition_Indicators_05;57;12/03/2017 00:00:15
Condition_Indicators_06;53;12/03/2017 00:00:15
Condition_Indicators_07;29;12/03/2017 00:00:15
Condition_Indicators_01;20;13/03/2017 00:00:20
Condition_Indicators_02;49;13/03/2017 00:00:20
Condition_Indicators_03;45;13/03/2017 00:00:20
Condition_Indicators_04;28;13/03/2017 00:00:20
Condition_Indicators_05;24;13/03/2017 00:00:20
Condition_Indicators_06;26;13/03/2017 00:00:20
Condition_Indicators_07;0;13/03/2017 00:00:20
Condition_Indicators_01;5;14/03/2017 00:00:25
Condition_Indicators_02;41;14/03/2017 00:00:25
Condition_Indicators_03;22;14/03/2017 00:00:25
Condition_Indicators_04;5;14/03/2017 00:00:25
